nr pytania 	Pytanie 	Odpowiedz a 	Odpowiedz b 	Odpowiedz c 	Właściwa odp	
1	Bronią pneumatyczną jest wyłacznie:	niebezpieczne dla życia lub zdrowia urządzenie, które w wyniku sprężonego gazu jest zdolne do wystrzelenia pocisku z lufy gwintowanej albo elementu ją zastępującego, a przez to rażenia celów na odległość; 	niebezpieczne dla życia lub zdrowia urządzenie, które w wyniku działania sprężonego gazu jest zdolne do wystrzelenia pocisku z lufy gładkiej, a przez to rażenia celów na odległość; 	niebezpieczne dla życia lub zdrowia urządzenie, które w wyniku działania sprężonego gazu jest zdolne do wystrzelenia pocisku z lufy lub elementu ją zastępującego i przez to rażenia celów na odległość, a energia kinetyczna pocisku opuszczającego lufę lub element ją zastępujący nie przekracza 17J 	C	
2	W przypadku naruszenia zasady używnia broni - która jest zdolna do rażenia celów na odległosć - przez osobę posiadającą pozwolenie na nią w celach szkoleniowych i sportowych wyłącznie na strzelnicy: 	organ policji cofa obligatoryjnie pozwolenie; 	organ policji cofa pozwolenie, ale tylko w przypadku, gdy naruszenie to nastąpiło z winy umyślnej 	organ policji może cofnać pozwolenie 	C	
3	Czy prowadzący strzelanie może usunąć ze strzelnicy osobę nie stosującą się do jego poleceń 	tak 	nie 	tak, ale w przypadku gdy jest to osoba strzelająca 	A	
4	Czy na terenie strzelnicy wolno spożywać alkohol lub środki odurzające oraz czy wolno przebywać na strzelnicy osobom pod ich wpływem 	bezwzględnie nie 	tak, ale za zgodą właściciela obiektu 	tak, ale tylko za wiedzą prowadzącego strzelanie 	A	
5	Do strzelania konkurencji zatwierdzonych przez Miedzynarodową Federacje Sportu Strzeleckiego (ISSF) zabronione jest uzywanie m.in.:	amunicji centralnego zapłonu o kalibrze mniejszym niż 8 mm (.315");	nabojów smugowych, przeciwpancernych i zapalających;	amunicji z pociskami wykonanymi z ołowiu lub podobnego, miękkiego materiału;	B	
6	Pistolet sportowy dopuszczony do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) musi zmiescic sie w pudełko o wewnetrznych wymiarach:	450 mm x 250 mm x 75 mm;	200 mm x 100 mm x 25 mm;	300 mm x 150 mm x 50 mm;	C	
7	Która z nizej wymienionych konkurencji zalicza się do dyscyplin strzelan ze strzelby gładkolufowej:	Ruchoma Tarcza	Double Trap	Karabin 60 strzałów leżąc	B	
8	Iloma nabojami ładowany jest pistolet dowolny w czasie zawodów strzeleckich:	1 nabojem	5 nabojami	w zależności od regulaminu zawodów	A	
9	Kto nosi broń, naruszając ograniczenie lub wykluczenie możliwości jej noszenia określone przez właściwy organ Policji w pozwoleniu na broń, albo nosi broń, naruszając zakaz jej noszenia wprowadzony przez ministra właściwego do spraw wewnętrznych podlega karze:	wyłącznie aresztu	esztu lub grzywny;	karze ograniczenia wolności do lat 2;	B	
10	Stan wyższej konieczności jest to wyłącznie działanie w celu:	uchylenia bezpośredniego niebezpieczeństwa grożącego jakiemukolwiek dobru chronionemu prawem, bądź ratowania dobra chronionego prawem, poświęcając dobro o wartości niższej od dobra ratowanego, jeżeli niebezpieczeństwa nie można uniknąć inaczej;	uchylenia bezpośredniego niebezpieczeństwa, grożącego jakiemukolwiek dobru chronionemu prawem, a dobro poświęcone przedstawia wartość niższą od dobra ratowanego;	uchylenia bezpośredniego niebezpieczeństwa grożącego dobru chronionemu prawem;	A	
1	Jesli bron nie zostanie zbyta w terminie 30 dni po utracie uprawnienia do posiadania broni nalezy:	wyrazić zgodę na jej zniszczenie;	złożyć oświadczenie o przeniesieniu własności broni i amunicji na rzecz Skarbu Państwa;	złożyć broń wraz z amunicją do depozytu właściwego organu Policji	C	
2	Pozwolenie na broń wydane do celów sportowych uprawnia do posiadania broni palnej:	pistoletów sygnałowych;	gładkolufowej;	broni alarmowej w postaci rewolwerów centralnego zapłonu o kalibrach od 6 mm do 12mm;	B	
3	Na strzelnicy zwierzęta:	obowiązkowo powinny być trzymane na uwięzi, pod nadzorem każdej osoby, wyznaczonej przez opiekuna;	nie mogą przebywać;	obowiązkowo powinny być trzymane na uwięzi i pod ścisłym nadzorem opiekuna;	C	
4	Broń palna na strzelnicy poza stanowiskiem strzeleckim musi być:	rozładowana, zabezpieczona i schowana w kaburze, pokrowcu lub kasecie przeznaczonej do przenoszenia broni;	zabezpieczona i schowana w kaburze	rozładowana, schowana wyłącznie w pokrowcu;	A	
5	Maksymalna waga pistoletu dowolnego dopuszczonego do strzelania konkurencji zatwierdzonych przez Miedzynarodowa Federacje Sportu Strzeleckiego (ISSF) wynosi:	jest dowolna;	1500 g;	1000 g;	A	
6	Amunicją używaną do strzelania konkurencji zatwierdzonych przez Międzynarodową Federację Sportu Strzeleckiego (ISSF) może być m.in. :	amunicja dowolnego kalibru typu magnum lub inna amunicja dużej mocy	amunicja kal. 7,62 mm (.30")- 9,65 mm (.38") z pociskami wykonanymi z ołowiu lub  podobnego miękkiego materiału;	nie istnieją ograniczenia dotyczące amunicji używanej w konkurencjach ISSF	B	
7	Karabin dowolny 60 strzałów lezac jest to konkurencja polegajaca na strzelaniu do tarczy oddalonej od zawodnika o:	100 metrów	10 metrów	50 metrów	C	
8	W strzelectwie sportowym konkurencja TRAP to strzelanie do rzutków:	wyrzucanych ze schronu znajdującego się w odległości 15 m od linii stanowisk strzeleckich;	wyrzucanych z dwóch budek (wysokiej i niskiej);	wyrzucanych z linii stanowisk strzeleckich;	A	
9	Kto bez wymaganego zezwolenia posiada broń palną lub amunicję, podlega karze:	pozbawienia wolności od 6 miesięcy do lat 8;	pozbawienia wolności do lat 5;	grzywny;	A	
10	Czy Sąd może odstąpić od wymierzenia kary w razie przekroczenia granicy obrony koniecznej:	tak, gdy jej przekroczenie było usprawiedliwione okolicznościami zam~chu;	nie;	tak, gdy jej przekroczenie było wynikiem strachu lub wzburzenia usprawiedliwionego okolicznościami zamachu;	C	
1	Istotnymi częściami broni palnej są:	szkielet broni, baskila, lufa, komora zamkowa, magazynek	szkielet broni, lufa, komora zamkowa, zamek, bezpiecznik	szkielet broni, baskila, lufa z komorą nabojową, komora zamkowa, zamek oraz bęben nabojowy;	C	
2	Przesyłanie broni lub amunicji za pośrednictwem podmiotów zajmujących się przewożeniem i doręczaniem przesyłek jest:	zakazane;	dozwolone w każdym przypadku;	dozwolone, wyłącznie za pośrednictwem operatorów świadczących tego rodzaju usługi;	C	
3	Czy prowadzący strzelanie może usunąć ze strzelnicy osobę nie stosującą się do jego poleceń:	nie;	tak, ale tylko w przypadku gdy jest to osoba strzelająca;	tak;	C	
4	Broń palna na strzelnicy poza stanowiskiem strzeleckim musi być:	zabezpieczona i schowana w kaburze;	rozładowana, zabezpieczona i schowana w kaburze, pokrowcu lub kasecie przeznaczonej do przenoszenia broni;	rozładowana, schowana wyłącznie w pokrowcu;	B	
